timestamp,meter_id,VRY,VYB,VBR,VLN_AVG,VR,VY,VB,CURRENT_TOTAL,CURRENT_R,CURRENT_Y,CURRENT_B,FREQUENCY,WH_RECEIVED,VAH_RECEIVED
2026-07-02 14:41:42.239037,1,389.91754150390625,385.97979736328125,382.45159912109375,222.5144500732422,221.4195556640625,224.23416137695312,221.61117553710938,182.24612426757812,184.41036987304688,156.42637634277344,186.07574462890625,50.161624908447266,0.0,213712880.0
2026-07-02 14:41:42.239037,2,388.38287353515625,386.1057434082031,384.18316650390625,222.88902282714844,222.2636260986328,225.7152862548828,223.1199188232422,153.95785522460938,185.32273864746094,139.37356567382812,190.1844024658203,50.1456413269043,0.0,213713936.0
2026-07-02 14:41:42.239037,3,388.47528076171875,387.12115478515625,383.73388671875,222.99488830566406,222.0415496826172,224.795166015625,221.31338500976562,186.94375610351562,199.9166717529297,170.81802368164062,190.0965576171875,50.12300109863281,0.0,213714656.0
2026-07-02 14:41:42.239037,4,388.82843017578125,387.3022155761719,384.48187255859375,223.41542053222656,222.53564453125,224.88314819335938,221.38833618164062,187.04672241210938,172.95457458496094,156.38475036621094,148.6130828857422,50.14406967163086,0.0,213715968.0
2026-07-02 14:41:42.239037,5,389.3197937011719,385.96392822265625,384.57159423828125,223.17347717285156,222.4767608642578,224.7486572265625,222.7746124267578,185.7415313720703,203.38046264648438,162.9690399169922,178.17343139648438,50.162818908691406,0.0,213716960.0
2026-07-02 14:41:42.239037,6,388.8438720703125,386.313232421875,384.17279052734375,223.22802734375,222.2774200439453,226.35659790039062,224.3701934814453,156.55633544921875,179.62371826171875,148.56565856933594,165.0403594970703,50.17888641357422,0.0,213717792.0
2026-07-02 14:41:42.239037,7,388.54541015625,387.0608825683594,384.00347900390625,222.9651336669922,222.21627807617188,224.74903869628906,221.97427368164062,192.20143127441406,180.05999755859375,175.23011779785156,193.11639404296875,50.197044372558594,0.0,213718608.0
2026-07-02 14:41:42.239037,8,388.493896484375,386.05108642578125,384.26971435546875,223.10093688964844,222.5284423828125,224.60177612304688,222.478515625,163.50814819335938,176.31906127929688,156.5048370361328,171.1012420654297,50.218143463134766,0.0,213719808.0
2026-07-02 14:41:42.239037,9,389.9778747558594,387.6029968261719,385.87115478515625,224.10565185546875,223.5157470703125,225.1622314453125,222.53439331054688,181.7991485595703,195.65652465820312,165.1523895263672,187.07643127441406,50.23268508911133,0.0,213720912.0
2026-07-02 14:41:42.239037,10,389.0173645019531,387.06640625,385.36566162109375,223.5802001953125,223.39895629882812,226.08432006835938,222.91262817382812,150.99989318847656,158.99423217773438,134.7045135498047,152.93499755859375,50.255001068115234,0.0,213721856.0
2026-07-02 14:41:42.239037,11,390.6532897949219,389.0521545410156,386.6017150878906,224.60003662109375,223.94985961914062,225.9249267578125,223.8031005859375,148.1269073486328,177.80606079101562,166.86512756347656,179.25328063964844,50.25480270385742,0.0,213722896.0
2026-07-02 14:41:42.239037,12,388.9442443847656,386.2796630859375,384.83673095703125,223.2767333984375,223.06881713867188,224.47195434570312,222.4230499267578,163.72116088867188,178.76414489746094,161.61624145507812,180.9181365966797,50.23918914794922,0.0,213723872.0
2026-07-02 14:41:42.239037,15,391.8468933105469,388.8087463378906,387.77764892578125,224.4007110595703,224.2382049560547,226.3640594482422,223.82510375976562,171.4126739501953,166.10964965820312,147.6317138671875,174.3745574951172,50.2314338684082,0.0,213724576.0
2026-07-02 14:41:42.239037,16,390.7270202636719,387.6324462890625,386.73944091796875,223.97682189941406,223.6348876953125,225.0363311767578,222.45248413085938,172.14520263671875,172.5656280517578,154.58013916015625,179.38995361328125,50.239131927490234,0.0,213725600.0
2026-07-02 14:41:42.239037,17,389.2582702636719,386.49481201171875,384.2066650390625,223.0440673828125,223.78439331054688,224.68386840820312,223.6480712890625,159.3565216064453,152.53196716308594,135.19557189941406,153.35728454589844,50.23535919189453,0.0,213726496.0
2026-07-02 14:41:42.239037,18,390.326171875,387.75982666015625,386.449951171875,223.98931884765625,223.7880859375,225.04248046875,222.8054962158203,159.56369018554688,178.27720642089844,157.89361572265625,166.19093322753906,50.223052978515625,0.0,213727216.0
2026-07-02 14:49:41.060730,1,389.95440673828125,387.1847839355469,386.15325927734375,223.82765197753906,223.6644287109375,224.96823120117188,222.6752166748047,173.75845336914062,180.3747100830078,159.62501525878906,181.27565002441406,50.227989196777344,0.0,213727904.0
2026-07-02 14:49:41.060730,2,391.9580078125,386.90350341796875,385.834716796875,224.55152893066406,224.65359497070312,225.43582153320312,223.80416870117188,139.62118530273438,145.75,124.91777038574219,165.10008239746094,50.22004699707031,0.0,213728672.0
2026-07-02 14:49:41.060730,3,390.6877746582031,386.7962646484375,385.3470764160156,223.5644989013672,223.393798828125,224.74649047851562,222.24435424804688,178.7304229736328,176.6787109375,156.16339111328125,193.3365478515625,50.2348747253418,0.0,213729776.0
2026-07-02 14:49:41.060730,4,389.3163146972656,389.0516662597656,388.17657470703125,224.9615936279297,224.68161010742188,226.4677734375,223.7666015625,139.20761108398438,145.373779296875,144.6713104248047,170.73724365234375,50.25016403198242,0.0,213730640.0
2026-07-02 14:49:41.060730,5,390.76531982421875,387.60595703125,385.61480712890625,223.96385192871094,223.64669799804688,225.2989044189453,222.833984375,160.6510772705078,173.10537719726562,143.60438537597656,178.86740112304688,50.2270622253418,0.0,213731792.0
2026-07-02 14:49:41.060730,6,393.3324279785156,389.22125244140625,387.2035217285156,225.2493896484375,224.35922241210938,227.10791015625,224.38851928710938,132.341552734375,164.9445343017578,133.885498046875,159.0536346435547,50.216651916503906,0.0,213732624.0
2026-07-02 14:49:41.060730,7,390.71331787109375,389.4840087890625,387.39007568359375,224.76947021484375,224.106201171875,224.90750122070312,223.8285369873047,171.77284240722656,180.21075439453125,148.34649658203125,173.5167999267578,50.18145751953125,0.0,213733792.0
2026-07-02 14:49:41.060730,8,393.8155212402344,390.37890625,388.74407958984375,225.52403259277344,224.91024780273438,227.30813598632812,224.9074249267578,153.41415405273438,167.44171142578125,135.68301391601562,163.37493896484375,50.17859649658203,0.0,213734528.0
2026-07-02 14:49:41.060730,9,391.11737060546875,388.09674072265625,386.4095764160156,224.3246612548828,223.7001495361328,225.858154296875,223.4156494140625,157.21798706054688,171.22760009765625,138.94998168945312,167.12554931640625,50.214263916015625,0.0,213734864.0
2026-07-02 14:49:41.060730,10,391.74749755859375,388.78033447265625,387.14349365234375,224.7266387939453,224.05514526367188,226.10549926757812,223.49490356445312,157.03329467773438,168.525634765625,138.44699096679688,179.25299072265625,50.22373962402344,0.0,213735616.0
2026-07-02 14:49:41.060730,11,391.3592834472656,388.3348388671875,386.853271484375,224.45689392089844,223.8475341796875,226.007080078125,223.51602172851562,158.15274047851562,171.126953125,130.94546508789062,176.89971923828125,50.23776626586914,0.0,213736368.0
